/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.48
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.19
 -- right : 1.04
 -- None : 1.78
 -- left : -39.68

('forward', 'green', 'left', None, 'right')
 -- forward : 1.56
 -- right : 1.29
 -- None : 0.28
 -- left : 0.73

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.83
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- right : 1.11
 -- None : -3.54
 -- left : -17.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -4.01
 -- left : -10.28

('left', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- right : 0.10
 -- None : 0.34
 -- left : 1.45

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.58
 -- right : 0.54
 -- None : 1.98
 -- left : -8.68

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -3.73
 -- left : -9.65

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.06
 -- right : 2.27
 -- None : 0.28
 -- left : 0.85

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.31
 -- right : 0.18
 -- None : -4.72
 -- left : -19.48

('right', 'green', None, None, 'right')
 -- forward : 1.33
 -- right : 1.61
 -- None : -4.68
 -- left : 0.71

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.56
 -- right : -19.99
 -- None : 1.84
 -- left : -40.19

('right', 'red', None, 'right', None)
 -- forward : -10.46
 -- right : 1.17
 -- None : 1.61
 -- left : -9.79

('forward', 'red', 'right', None, 'right')
 -- forward : -4.57
 -- right : 0.75
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -5.05

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.42
 -- right : 2.03
 -- None : 0.83
 -- left : -9.55

('left', 'red', 'right', None, 'left')
 -- forward : -9.99
 -- right : 0.33
 -- None : 2.23
 -- left : -34.88

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.38
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.84
 -- right : 0.56
 -- None : 1.49
 -- left : -34.62

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.99
 -- right : 0.00
 -- None : 1.84
 -- left : -4.78

('right', 'green', None, 'right', None)
 -- forward : 0.92
 -- right : 1.26
 -- None : -4.77
 -- left : 0.06

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.17
 -- right : -0.26
 -- None : 0.70
 -- left : -7.23

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.50
 -- right : -14.76
 -- None : 1.95
 -- left : -39.54

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -17.92

('right', 'red', 'left', 'right', None)
 -- forward : -9.54
 -- right : 1.95
 -- None : 1.02
 -- left : -10.30

('right', 'red', 'forward', None, 'left')
 -- forward : -10.16
 -- right : 1.66
 -- None : 1.23
 -- left : -8.87

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.17
 -- right : -20.21
 -- None : 1.63
 -- left : -40.12

('left', 'green', None, 'left', None)
 -- forward : 0.72
 -- right : 0.30
 -- None : -5.27
 -- left : 1.59

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.71
 -- right : 1.09
 -- None : 1.99
 -- left : -4.65

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -9.84

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- right : 0.46
 -- None : -4.60
 -- left : -17.90

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.61
 -- None : 0.00
 -- left : -9.79

('right', 'green', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 1.86
 -- None : -3.66
 -- left : -19.18

('forward', 'red', None, None, 'right')
 -- forward : -10.19
 -- right : 0.62
 -- None : 1.68
 -- left : -10.40

('forward', 'red', 'right', None, 'left')
 -- forward : -5.11
 -- right : -0.01
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.12
 -- right : 0.50
 -- None : 1.72
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.13
 -- right : 1.77
 -- None : 1.44
 -- left : -9.76

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.74
 -- right : 0.90
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- right : 0.32
 -- None : 0.74
 -- left : 1.37

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 1.08
 -- None : -4.52
 -- left : -19.74

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.73
 -- right : -10.24
 -- None : 1.31
 -- left : -20.44

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.08
 -- None : -3.56
 -- left : -14.99

('left', 'red', 'forward', None, None)
 -- forward : -10.31
 -- right : 0.96
 -- None : 1.75
 -- left : -9.89

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.85
 -- right : 2.21
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.85
 -- right : 2.01
 -- None : 1.29
 -- left : -9.30

('left', 'red', None, 'left', 'right')
 -- forward : -7.28
 -- right : 0.79
 -- None : 1.54
 -- left : -7.89

('left', 'red', 'right', None, None)
 -- forward : -10.65
 -- right : 0.79
 -- None : 2.05
 -- left : -40.15

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.97
 -- right : 0.84
 -- None : 0.82
 -- left : 0.60

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.73
 -- right : 0.00
 -- None : 2.23
 -- left : -7.91

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.20
 -- right : 0.74
 -- None : -4.83
 -- left : 1.02

('left', 'red', 'left', 'left', None)
 -- forward : -9.74
 -- right : 1.22
 -- None : 2.35
 -- left : -10.12

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.85
 -- right : 0.85
 -- None : 0.25
 -- left : -0.31

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.66
 -- right : 0.01
 -- None : 0.00
 -- left : -29.83

('left', 'red', 'forward', 'left', None)
 -- forward : -10.31
 -- right : 0.86
 -- None : 2.47
 -- left : -9.15

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- right : -0.02
 -- None : -2.43
 -- left : -18.17

('forward', 'red', 'left', 'right', None)
 -- forward : -10.46
 -- right : 0.73
 -- None : 2.07
 -- left : -9.74

('forward', 'red', None, 'right', 'right')
 -- forward : -4.54
 -- right : 0.08
 -- None : 0.00
 -- left : -8.89

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -20.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.43
 -- right : 1.02
 -- None : 1.39
 -- left : -9.83

('forward', 'red', None, 'left', 'left')
 -- forward : -8.93
 -- right : 1.36
 -- None : 1.82
 -- left : -10.13

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : -4.18
 -- left : -14.93

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.00
 -- left : -5.33

('left', 'green', None, None, 'left')
 -- forward : 0.84
 -- right : 0.95
 -- None : -5.44
 -- left : 2.55

('right', 'red', 'left', None, 'left')
 -- forward : -10.09
 -- right : 2.14
 -- None : 0.97
 -- left : -10.06

('left', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 1.00
 -- None : 0.45
 -- left : 2.17

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.19
 -- right : 0.00
 -- None : 2.56
 -- left : -29.75

('right', 'green', 'right', None, 'right')
 -- forward : 0.04
 -- right : 1.19
 -- None : -2.10
 -- left : -10.47

('forward', 'red', None, None, 'left')
 -- forward : -10.24
 -- right : 1.17
 -- None : 1.47
 -- left : -10.24

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- right : 2.22
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.14
 -- right : 1.74
 -- None : 1.93
 -- left : -7.37

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -34.92
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.58
 -- right : 1.76
 -- None : -2.09
 -- left : 1.13

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.97
 -- left : -19.94

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.21
 -- right : 0.69
 -- None : -2.09
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.28
 -- right : 1.24
 -- None : -2.77
 -- left : 0.30

('forward', 'green', 'left', 'left', None)
 -- forward : 2.09
 -- right : 0.72
 -- None : 0.98
 -- left : 0.94

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.17
 -- right : -10.33
 -- None : 0.00
 -- left : -19.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.20
 -- left : -19.81

('left', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- right : 0.16
 -- None : -2.17
 -- left : -15.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.68
 -- left : -10.22

('forward', 'red', 'left', None, 'right')
 -- forward : -9.14
 -- right : 0.80
 -- None : 2.44
 -- left : -10.29

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.06
 -- right : -9.54
 -- None : 1.18
 -- left : -20.29

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.61
 -- right : 1.02
 -- None : 0.60
 -- left : 0.63

('right', 'green', None, None, None)
 -- forward : 1.07
 -- right : 1.61
 -- None : -4.87
 -- left : 1.07

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.55
 -- left : -5.25

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : -10.15

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.18
 -- None : 1.55
 -- left : -8.82

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.95
 -- right : 0.90
 -- None : 0.94
 -- left : -7.18

('left', 'red', None, 'right', 'right')
 -- forward : -6.81
 -- right : 0.71
 -- None : 1.35
 -- left : -7.33

('left', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- right : 1.02
 -- None : 1.52
 -- left : -9.30

('forward', 'red', None, 'left', None)
 -- forward : -9.16
 -- right : 0.67
 -- None : 1.85
 -- left : -9.82

('left', 'red', 'forward', None, 'right')
 -- forward : -9.41
 -- right : 0.46
 -- None : 1.67
 -- left : -8.45

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -37.28
 -- right : 2.54
 -- None : 1.69
 -- left : -40.40

('left', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- right : 0.87
 -- None : -2.91
 -- left : -17.13

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.21
 -- right : -9.52
 -- None : 1.20
 -- left : -19.92

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.78
 -- right : 0.00
 -- None : 1.69
 -- left : -29.69

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.18
 -- right : 0.58
 -- None : 2.17
 -- left : -39.21

('forward', 'green', None, 'left', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.81
 -- left : 1.02

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -20.50

('right', 'red', 'right', 'forward', None)
 -- forward : -37.01
 -- right : -15.13
 -- None : 1.40
 -- left : -40.41

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.55
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.16
 -- right : -19.64
 -- None : 2.30
 -- left : -39.63

('right', 'green', None, 'right', 'left')
 -- forward : 0.14
 -- right : 2.16
 -- None : -5.23
 -- left : 0.79

('left', 'red', 'left', 'forward', None)
 -- forward : -40.24
 -- right : -19.77
 -- None : 1.91
 -- left : -40.39

('right', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- right : 2.36
 -- None : 0.62
 -- left : 0.89

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- right : 0.34
 -- None : -5.16
 -- left : -19.61

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.72
 -- left : -20.05

('forward', 'green', None, None, 'forward')
 -- forward : 1.58
 -- right : 0.80
 -- None : -5.05
 -- left : 1.07

('forward', 'green', 'right', None, None)
 -- forward : 1.31
 -- right : 1.10
 -- None : -5.24
 -- left : -19.74

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.22
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.85
 -- right : 0.51
 -- None : 2.30
 -- left : -40.31

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
